hedge_fund,date,市值,加碼,減碼,年化報酬
Yacktman Asset Management,2014/1/31,16595707838,0,0,0.1
Yacktman Asset Management,2014/5/6,17466919789,202600441.2,400272971.4,0.271016439
Yacktman Asset Management,2014/8/4,17321032930,139060674.9,436190524.2,0.151128375
Yacktman Asset Management,2014/11/4,32416920193,15444689445,1231605322,0.172591091
Yacktman Asset Management,2015/2/2,16900380562,1185173000,16351400826,0.088546217
Yacktman Asset Management,2015/4/30,16251368714,14070939.65,1079583617,0.091529724
Yacktman Asset Management,2015/8/10,13869342192,102615726.2,2062481703,0.062630558
Yacktman Asset Management,2015/11/9,12245757778,12161488.54,1728022201,0.058903235
Yacktman Asset Management,2016/2/4,9756157139,5200955.69,2166823526,0.044702708
Yacktman Asset Management,2016/5/6,9608223356,9097427.84,783993320.3,0.05842692
Yacktman Asset Management,2016/8/1,9366623532,5140811.58,849357565,0.069849585
Yacktman Asset Management,2016/11/1,8492182562,1003604.79,755193604,0.063516493
Yacktman Asset Management,2017/1/31,8093026767,88581.78,602470230.9,0.065049045
Yacktman Asset Management,2017/5/3,8142831980,50700400.5,483247140.2,0.07208567
Yacktman Asset Management,2017/8/3,8201171250,0,359209229.2,0.077161967
Yacktman Asset Management,2017/11/3,8391418237,16458391.64,61201447.21,0.078554093
Yacktman Asset Management,2018/2/2,7994412408,693884,826757577.8,0.082964047
Yacktman Asset Management,2018/5/9,6953556005,16059806.48,452817583.4,0.070746295
Yacktman Asset Management,2018/8/3,6564867651,19380424.45,859395054.7,0.07594801
Yacktman Asset Management,2018/11/8,6778760825,55878737.24,162405664.1,0.078715453
Yacktman Asset Management,2019/2/4,6555691324,237627817.9,464062757.7,0.077030028
Yacktman Asset Management,2019/5/2,7495916026,17313583.8,604060314,0.095050022
Yacktman Asset Management,2019/8/2,7496262548,90133621.6,485872603.8,0.097631035
Yacktman Asset Management,2019/11/5,7365387417,480794874.4,719082799.1,0.09678567
Yacktman Asset Management,2020/2/4,6947102944,162921771.7,946922359.2,0.098834179
Yacktman Asset Management,2020/5/4,5602848441,620673588.5,878428197.8,0.085688531
Yacktman Asset Management,2020/8/6,5571767971,256265.35,854823334.6,0.092959275
Yacktman Asset Management,2020/10/30,5542999649,192293651.2,45364493.36,0.090078545
Yacktman Asset Management,2021/2/1,6897669594,295527217.1,429796797,0.102591452
Yacktman Asset Management,2021/5/4,8396714849,174141173.4,528174042.9,0.116040098
Yacktman Asset Management,2021/8/3,8516762041,398592090.3,266480422.3,0.114239592
Yacktman Asset Management,2021/11/1,9091756600,272806830.1,323847021.9,0.117020127
Yacktman Asset Management,2022/2/2,9367117953,59172527.9,264004172.9,0.118476818
Yacktman Asset Management,2022/5/2,8752350492,73142898.56,454072515.1,0.115320417
Yacktman Asset Management,2022/8/4,8398427890,16800299.92,138002919.9,0.112274384
Yacktman Asset Management,2022/11/7,8892112896,561281934.5,716945605.8,0.114788516
Yacktman Asset Management,2023/1/26,9097343259,208110336.8,348810297.7,0.115549714
Yacktman Asset Management,2023/5/8,9016162294,291062241.7,115054720.7,0.112527793
Yacktman Asset Management,2023/8/8,9423754486,30491587.59,110326838.1,0.113842363
